
hprobes v0.6.0  |  model: google/gemma-4-E2B-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (1273 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-4-E2B-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(
Loading weights:   0%|          | 0/1951 [00:00<?, ?it/s]Loading weights:   2%|▏         | 33/1951 [00:00<00:06, 291.26it/s]Loading weights:   3%|▎         | 65/1951 [00:00<00:06, 293.66it/s]Loading weights:   5%|▍         | 95/1951 [00:00<00:07, 241.98it/s]Loading weights:   6%|▋         | 126/1951 [00:00<00:07, 252.95it/s]Loading weights:   8%|▊         | 152/1951 [00:00<00:07, 226.82it/s]Loading weights:  10%|▉         | 187/1951 [00:00<00:07, 239.89it/s]Loading weights:  11%|█         | 212/1951 [00:00<00:08, 216.52it/s]Loading weights:  13%|█▎        | 246/1951 [00:01<00:06, 248.00it/s]Loading weights:  14%|█▍        | 272/1951 [00:01<00:07, 217.34it/s]Loading weights:  16%|█▌        | 312/1951 [00:01<00:06, 240.38it/s]Loading weights:  17%|█▋        | 337/1951 [00:01<00:07, 225.31it/s]Loading weights:  19%|█▉        | 372/1951 [00:01<00:06, 255.36it/s]Loading weights:  20%|██        | 399/1951 [00:01<00:06, 224.63it/s]Loading weights:  22%|██▏       | 437/1951 [00:01<00:06, 248.75it/s]Loading weights:  24%|██▎       | 463/1951 [00:01<00:06, 227.06it/s]Loading weights:  26%|██▌       | 499/1951 [00:02<00:05, 247.50it/s]Loading weights:  27%|██▋       | 525/1951 [00:02<00:06, 227.13it/s]Loading weights:  29%|██▊       | 560/1951 [00:02<00:05, 249.11it/s]Loading weights:  30%|███       | 586/1951 [00:02<00:05, 236.74it/s]Loading weights:  32%|███▏      | 623/1951 [00:02<00:05, 245.40it/s]Loading weights:  33%|███▎      | 648/1951 [00:02<00:05, 220.44it/s]Loading weights:  35%|███▌      | 685/1951 [00:02<00:05, 235.59it/s]Loading weights:  36%|███▋      | 709/1951 [00:02<00:05, 227.31it/s]Loading weights:  38%|███▊      | 746/1951 [00:03<00:04, 259.12it/s]Loading weights:  38%|███▊      | 746/1951 [00:20<00:04, 259.12it/s]Loading weights:  39%|███▊      | 755/1951 [00:27<05:54,  3.37it/s] Loading weights:  39%|███▉      | 759/1951 [00:27<05:35,  3.55it/s]Loading weights:  40%|███▉      | 778/1951 [00:28<03:59,  4.89it/s]Loading weights:  41%|████      | 793/1951 [00:28<03:03,  6.33it/s]Loading weights:  41%|████▏     | 809/1951 [00:28<02:13,  8.56it/s]Loading weights:  42%|████▏     | 820/1951 [00:29<01:48, 10.43it/s]Loading weights:  43%|████▎     | 830/1951 [00:29<01:31, 12.26it/s]Loading weights:  43%|████▎     | 839/1951 [00:29<01:14, 14.90it/s]Loading weights:  43%|████▎     | 847/1951 [00:29<01:05, 16.74it/s]Loading weights:  44%|████▍     | 858/1951 [00:29<00:50, 21.69it/s]Loading weights:  44%|████▍     | 865/1951 [00:30<00:45, 23.69it/s]Loading weights:  45%|████▍     | 877/1951 [00:30<00:34, 31.05it/s]Loading weights:  45%|████▌     | 884/1951 [00:30<00:32, 32.68it/s]Loading weights:  46%|████▌     | 891/1951 [00:30<00:30, 34.92it/s]Loading weights:  46%|████▌     | 897/1951 [00:30<00:30, 34.31it/s]Loading weights:  47%|████▋     | 909/1951 [00:30<00:23, 44.10it/s]Loading weights:  47%|████▋     | 915/1951 [00:31<00:25, 40.54it/s]Loading weights:  47%|████▋     | 923/1951 [00:31<00:22, 44.72it/s]Loading weights:  48%|████▊     | 929/1951 [00:31<00:25, 40.59it/s]Loading weights:  48%|████▊     | 937/1951 [00:31<00:21, 47.80it/s]Loading weights:  48%|████▊     | 943/1951 [00:32<00:40, 24.70it/s]Loading weights:  49%|████▊     | 948/1951 [00:32<00:45, 21.89it/s]Loading weights:  49%|████▉     | 962/1951 [00:32<00:28, 34.12it/s]Loading weights:  50%|████▉     | 967/1951 [00:32<00:30, 32.79it/s]Loading weights:  50%|█████     | 979/1951 [00:33<00:25, 37.63it/s]Loading weights:  51%|█████     | 989/1951 [00:33<00:20, 46.95it/s]Loading weights:  51%|█████     | 996/1951 [00:33<00:20, 47.10it/s]Loading weights:  51%|█████▏    | 1002/1951 [00:33<00:21, 43.57it/s]Loading weights:  52%|█████▏    | 1008/1951 [00:33<00:20, 45.06it/s]Loading weights:  52%|█████▏    | 1014/1951 [00:34<00:36, 25.56it/s]Loading weights:  52%|█████▏    | 1021/1951 [00:34<00:30, 30.37it/s]Loading weights:  53%|█████▎    | 1027/1951 [00:34<00:29, 31.71it/s]Loading weights:  53%|█████▎    | 1032/1951 [00:34<00:36, 25.08it/s]Loading weights:  53%|█████▎    | 1039/1951 [00:34<00:34, 26.72it/s]Loading weights:  53%|█████▎    | 1043/1951 [00:35<00:42, 21.60it/s]Loading weights:  54%|█████▍    | 1055/1951 [00:35<00:30, 29.84it/s]Loading weights:  54%|█████▍    | 1059/1951 [00:35<00:37, 23.58it/s]Loading weights:  55%|█████▍    | 1067/1951 [00:36<00:32, 26.97it/s]Loading weights:  55%|█████▍    | 1071/1951 [00:36<00:42, 20.87it/s]Loading weights:  55%|█████▌    | 1080/1951 [00:36<00:30, 28.95it/s]Loading weights:  56%|█████▌    | 1084/1951 [00:36<00:38, 22.78it/s]Loading weights:  56%|█████▌    | 1088/1951 [00:37<00:37, 23.04it/s]Loading weights:  56%|█████▌    | 1096/1951 [00:37<00:32, 26.45it/s]Loading weights:  56%|█████▋    | 1100/1951 [00:37<00:41, 20.60it/s]Loading weights:  57%|█████▋    | 1111/1951 [00:38<00:53, 15.68it/s]Loading weights:  57%|█████▋    | 1114/1951 [00:39<01:11, 11.71it/s]Loading weights:  58%|█████▊    | 1125/1951 [00:39<00:47, 17.48it/s]Loading weights:  58%|█████▊    | 1128/1951 [00:39<00:53, 15.36it/s]Loading weights:  58%|█████▊    | 1139/1951 [00:40<00:51, 15.92it/s]Loading weights:  58%|█████▊    | 1141/1951 [00:40<01:05, 12.45it/s]Loading weights:  59%|█████▉    | 1150/1951 [00:40<00:43, 18.36it/s]Loading weights:  59%|█████▉    | 1154/1951 [00:41<00:47, 16.62it/s]Loading weights:  59%|█████▉    | 1157/1951 [00:41<00:48, 16.32it/s]Loading weights:  60%|█████▉    | 1165/1951 [00:41<00:44, 17.62it/s]Loading weights:  60%|█████▉    | 1168/1951 [00:42<00:44, 17.68it/s]Loading weights:  60%|██████    | 1171/1951 [00:42<00:44, 17.60it/s]Loading weights:  61%|██████    | 1181/1951 [00:43<01:00, 12.82it/s]Loading weights:  61%|██████    | 1190/1951 [00:43<00:41, 18.15it/s]Loading weights:  61%|██████▏   | 1195/1951 [00:43<00:43, 17.47it/s]Loading weights:  61%|██████▏   | 1198/1951 [00:43<00:42, 17.76it/s]Loading weights:  62%|██████▏   | 1209/1951 [00:44<00:29, 24.94it/s]Loading weights:  62%|██████▏   | 1212/1951 [00:46<01:48,  6.82it/s]Loading weights:  62%|██████▏   | 1218/1951 [00:46<01:19,  9.26it/s]Loading weights:  63%|██████▎   | 1221/1951 [00:46<01:12, 10.02it/s]Loading weights:  63%|██████▎   | 1224/1951 [00:46<01:05, 11.05it/s]Loading weights:  63%|██████▎   | 1227/1951 [00:46<00:59, 12.19it/s]Loading weights:  63%|██████▎   | 1237/1951 [00:47<00:37, 19.08it/s]Loading weights:  64%|██████▎   | 1240/1951 [00:47<00:44, 15.89it/s]Loading weights:  64%|██████▍   | 1251/1951 [00:47<00:29, 23.45it/s]Loading weights:  64%|██████▍   | 1254/1951 [00:48<00:37, 18.67it/s]Loading weights:  65%|██████▍   | 1265/1951 [00:48<00:26, 25.66it/s]Loading weights:  65%|██████▌   | 1269/1951 [00:48<00:32, 20.92it/s]Loading weights:  66%|██████▌   | 1279/1951 [00:49<00:34, 19.42it/s]Loading weights:  66%|██████▌   | 1288/1951 [00:49<00:25, 25.87it/s]Loading weights:  66%|██████▌   | 1292/1951 [00:49<00:24, 26.77it/s]Loading weights:  68%|██████▊   | 1331/1951 [00:49<00:07, 79.22it/s]Loading weights:  70%|███████   | 1370/1951 [00:49<00:04, 131.35it/s]Loading weights:  72%|███████▏  | 1409/1951 [00:49<00:03, 180.46it/s]Loading weights:  74%|███████▍  | 1440/1951 [00:49<00:02, 206.22it/s]Loading weights:  76%|███████▋  | 1490/1951 [00:50<00:01, 275.01it/s]Loading weights:  78%|███████▊  | 1525/1951 [00:50<00:01, 293.54it/s]Loading weights:  80%|████████  | 1562/1951 [00:50<00:01, 312.84it/s]Loading weights:  82%|████████▏ | 1601/1951 [00:50<00:01, 332.44it/s]Loading weights:  84%|████████▍ | 1637/1951 [00:50<00:00, 339.08it/s]Loading weights:  86%|████████▌ | 1676/1951 [00:50<00:00, 343.62it/s]Loading weights:  88%|████████▊ | 1717/1951 [00:50<00:00, 361.28it/s]Loading weights:  90%|█████████ | 1765/1951 [00:50<00:00, 393.41it/s]Loading weights:  93%|█████████▎| 1806/1951 [00:50<00:00, 385.66it/s]Loading weights:  95%|█████████▍| 1848/1951 [00:50<00:00, 388.95it/s]Loading weights:  97%|█████████▋| 1888/1951 [00:51<00:00, 379.28it/s]Loading weights:  99%|█████████▉| 1930/1951 [00:51<00:00, 389.75it/s]Loading weights: 100%|██████████| 1951/1951 [00:51<00:00, 38.01it/s] 
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 35  |  Features: 215,040
CETT extraction:   0%|          | 0/1273 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  22%|██▏       | 275/1273 [00:36<02:01,  8.24it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  22%|██▏       | 276/1273 [00:36<01:59,  8.32it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  22%|██▏       | 277/1273 [00:36<02:05,  7.96it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  22%|██▏       | 278/1273 [00:36<02:01,  8.19it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  22%|██▏       | 279/1273 [00:36<02:02,  8.13it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  22%|██▏       | 280/1273 [00:36<02:06,  7.85it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  22%|██▏       | 281/1273 [00:36<02:06,  7.82it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  22%|██▏       | 282/1273 [00:36<02:01,  8.13it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  22%|██▏       | 283/1273 [00:36<01:59,  8.31it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  22%|██▏       | 284/1273 [00:37<02:03,  8.01it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  22%|██▏       | 285/1273 [00:37<02:04,  7.94it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  22%|██▏       | 286/1273 [00:37<02:01,  8.11it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  23%|██▎       | 287/1273 [00:37<01:59,  8.28it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  23%|██▎       | 288/1273 [00:37<02:04,  7.89it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  23%|██▎       | 289/1273 [00:37<02:03,  7.97it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  23%|██▎       | 290/1273 [00:37<02:01,  8.10it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  23%|██▎       | 291/1273 [00:37<01:58,  8.29it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  23%|██▎       | 292/1273 [00:38<01:56,  8.39it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  23%|██▎       | 293/1273 [00:38<01:55,  8.52it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  23%|██▎       | 294/1273 [00:38<01:56,  8.41it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  23%|██▎       | 295/1273 [00:38<01:54,  8.55it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  23%|██▎       | 296/1273 [00:38<01:51,  8.75it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  23%|██▎       | 297/1273 [00:38<01:51,  8.72it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  23%|██▎       | 298/1273 [00:38<01:52,  8.64it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  23%|██▎       | 299/1273 [00:38<01:52,  8.68it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  24%|██▎       | 300/1273 [00:39<01:51,  8.74it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  24%|██▎       | 301/1273 [00:39<01:50,  8.78it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  24%|██▎       | 302/1273 [00:39<01:49,  8.85it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  24%|██▍       | 303/1273 [00:39<01:49,  8.83it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  24%|██▍       | 304/1273 [00:39<02:43,  5.94it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  24%|██▍       | 305/1273 [00:39<02:30,  6.42it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  24%|██▍       | 306/1273 [00:39<02:17,  7.05it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  24%|██▍       | 307/1273 [00:40<02:12,  7.28it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  24%|██▍       | 308/1273 [00:40<02:11,  7.35it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  24%|██▍       | 309/1273 [00:40<02:04,  7.74it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  24%|██▍       | 310/1273 [00:40<02:05,  7.66it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  24%|██▍       | 311/1273 [00:40<01:59,  8.04it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  25%|██▍       | 312/1273 [00:40<01:56,  8.22it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  25%|██▍       | 313/1273 [00:40<01:54,  8.36it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  25%|██▍       | 314/1273 [00:40<01:57,  8.13it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  25%|██▍       | 315/1273 [00:40<01:54,  8.36it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  25%|██▍       | 316/1273 [00:41<01:52,  8.50it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  25%|██▍       | 317/1273 [00:41<01:51,  8.56it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  25%|██▍       | 318/1273 [00:41<01:50,  8.68it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  25%|██▌       | 319/1273 [00:41<01:49,  8.72it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  25%|██▌       | 320/1273 [00:41<01:57,  8.11it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  25%|██▌       | 321/1273 [00:41<01:57,  8.13it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  25%|██▌       | 322/1273 [00:41<01:56,  8.15it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  25%|██▌       | 323/1273 [00:41<02:00,  7.86it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  25%|██▌       | 324/1273 [00:42<01:56,  8.12it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  26%|██▌       | 325/1273 [00:42<02:03,  7.69it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  26%|██▌       | 326/1273 [00:42<01:58,  8.02it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  26%|██▌       | 327/1273 [00:42<01:55,  8.21it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  26%|██▌       | 328/1273 [00:42<01:52,  8.37it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  26%|██▌       | 329/1273 [00:42<01:52,  8.36it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  26%|██▌       | 330/1273 [00:42<01:57,  8.01it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  26%|██▌       | 331/1273 [00:42<01:53,  8.27it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  26%|██▌       | 332/1273 [00:43<01:52,  8.33it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  26%|██▌       | 333/1273 [00:43<01:52,  8.36it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  26%|██▌       | 334/1273 [00:43<01:57,  7.98it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  26%|██▋       | 335/1273 [00:43<01:53,  8.29it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  26%|██▋       | 336/1273 [00:43<01:50,  8.49it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  26%|██▋       | 337/1273 [00:43<01:52,  8.33it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  27%|██▋       | 338/1273 [00:43<01:55,  8.11it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  27%|██▋       | 339/1273 [00:43<01:56,  7.99it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  27%|██▋       | 340/1273 [00:44<01:54,  8.16it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  27%|██▋       | 341/1273 [00:44<01:54,  8.16it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  27%|██▋       | 342/1273 [00:44<01:52,  8.31it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  27%|██▋       | 343/1273 [00:44<01:56,  8.00it/s]WARNING:root:Error extracting decision CETT: operands could not be broadcast together with shapes (337920,) (215040,) 
CETT extraction:  27%|██▋       | 344/1273 [00:44<01:52,  8.25it/s]
