
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Consistency filtering:  89%|████████▊ | 546/616 [20:14<02:30,  2.15s/it]
Consistency filtering:  89%|████████▉ | 547/616 [20:17<02:43,  2.37s/it]
Consistency filtering:  89%|████████▉ | 548/616 [20:19<02:35,  2.29s/it]
Consistency filtering:  89%|████████▉ | 549/616 [20:21<02:24,  2.16s/it]
Consistency filtering:  89%|████████▉ | 550/616 [20:23<02:27,  2.23s/it]
Consistency filtering:  89%|████████▉ | 551/616 [20:25<02:22,  2.19s/it]
Consistency filtering:  90%|████████▉ | 552/616 [20:28<02:22,  2.22s/it]
Consistency filtering:  90%|████████▉ | 553/616 [20:29<02:11,  2.09s/it]
Consistency filtering:  90%|████████▉ | 554/616 [20:31<02:07,  2.06s/it]
Consistency filtering:  90%|█████████ | 555/616 [20:33<02:07,  2.10s/it]
Consistency filtering:  90%|█████████ | 556/616 [20:35<02:03,  2.06s/it]
Consistency filtering:  90%|█████████ | 557/616 [20:38<02:03,  2.09s/it]
Consistency filtering:  91%|█████████ | 558/616 [20:40<02:05,  2.16s/it]
Consistency filtering:  91%|█████████ | 559/616 [20:42<02:02,  2.15s/it]
Consistency filtering:  91%|█████████ | 560/616 [20:45<02:09,  2.31s/it]
Consistency filtering:  91%|█████████ | 561/616 [20:47<02:03,  2.24s/it]
Consistency filtering:  91%|█████████ | 562/616 [20:49<02:01,  2.25s/it]
Consistency filtering:  91%|█████████▏| 563/616 [20:51<01:55,  2.18s/it]
Consistency filtering:  92%|█████████▏| 564/616 [20:54<02:03,  2.37s/it]
Consistency filtering:  92%|█████████▏| 565/616 [20:56<01:56,  2.29s/it]
Consistency filtering:  92%|█████████▏| 566/616 [20:58<01:54,  2.29s/it]
Consistency filtering:  92%|█████████▏| 567/616 [21:00<01:47,  2.19s/it]
Consistency filtering:  92%|█████████▏| 568/616 [21:02<01:42,  2.13s/it]
Consistency filtering:  92%|█████████▏| 569/616 [21:05<01:41,  2.16s/it]
Consistency filtering:  93%|█████████▎| 570/616 [21:06<01:35,  2.09s/it]
Consistency filtering:  93%|█████████▎| 571/616 [21:09<01:33,  2.08s/it]
Consistency filtering:  93%|█████████▎| 572/616 [21:11<01:33,  2.13s/it]
Consistency filtering:  93%|█████████▎| 573/616 [21:13<01:29,  2.08s/it]
Consistency filtering:  93%|█████████▎| 574/616 [21:15<01:27,  2.08s/it]
Consistency filtering:  93%|█████████▎| 575/616 [21:17<01:25,  2.09s/it]
Consistency filtering:  94%|█████████▎| 576/616 [21:19<01:24,  2.12s/it]
Consistency filtering:  94%|█████████▎| 577/616 [21:21<01:24,  2.16s/it]
Consistency filtering:  94%|█████████▍| 578/616 [21:24<01:27,  2.30s/it]
Consistency filtering:  94%|█████████▍| 579/616 [21:26<01:22,  2.24s/it]
Consistency filtering:  94%|█████████▍| 580/616 [21:28<01:18,  2.19s/it]
Consistency filtering:  94%|█████████▍| 581/616 [21:30<01:14,  2.13s/it]
Consistency filtering:  94%|█████████▍| 582/616 [21:32<01:11,  2.09s/it]
Consistency filtering:  95%|█████████▍| 583/616 [21:34<01:08,  2.06s/it]
Consistency filtering:  95%|█████████▍| 584/616 [21:36<01:07,  2.10s/it]
Consistency filtering:  95%|█████████▍| 585/616 [21:39<01:10,  2.28s/it]
Consistency filtering:  95%|█████████▌| 586/616 [21:41<01:05,  2.20s/it]
Consistency filtering:  95%|█████████▌| 587/616 [21:43<01:02,  2.16s/it]
Consistency filtering:  95%|█████████▌| 588/616 [21:45<01:01,  2.19s/it]
Consistency filtering:  96%|█████████▌| 589/616 [21:47<00:57,  2.11s/it]
Consistency filtering:  96%|█████████▌| 590/616 [21:49<00:54,  2.10s/it]
Consistency filtering:  96%|█████████▌| 591/616 [21:51<00:51,  2.06s/it]
Consistency filtering:  96%|█████████▌| 592/616 [21:53<00:49,  2.06s/it]
Consistency filtering:  96%|█████████▋| 593/616 [21:55<00:47,  2.05s/it]
Consistency filtering:  96%|█████████▋| 594/616 [21:58<00:46,  2.11s/it]
Consistency filtering:  97%|█████████▋| 595/616 [21:59<00:42,  2.01s/it]
Consistency filtering:  97%|█████████▋| 596/616 [22:01<00:38,  1.94s/it]
Consistency filtering:  97%|█████████▋| 597/616 [22:03<00:35,  1.89s/it]
Consistency filtering:  97%|█████████▋| 598/616 [22:05<00:34,  1.92s/it]
Consistency filtering:  97%|█████████▋| 599/616 [22:08<00:37,  2.20s/it]
Consistency filtering:  97%|█████████▋| 600/616 [22:10<00:36,  2.30s/it]
Consistency filtering:  98%|█████████▊| 601/616 [22:13<00:36,  2.46s/it]
Consistency filtering:  98%|█████████▊| 602/616 [22:16<00:35,  2.53s/it]
Consistency filtering:  98%|█████████▊| 603/616 [22:18<00:31,  2.39s/it]
Consistency filtering:  98%|█████████▊| 604/616 [22:20<00:28,  2.37s/it]
Consistency filtering:  98%|█████████▊| 605/616 [22:22<00:24,  2.20s/it]
Consistency filtering:  98%|█████████▊| 606/616 [22:25<00:23,  2.39s/it]
Consistency filtering:  99%|█████████▊| 607/616 [22:27<00:20,  2.28s/it]
Consistency filtering:  99%|█████████▊| 608/616 [22:29<00:18,  2.25s/it]
Consistency filtering:  99%|█████████▉| 609/616 [22:31<00:15,  2.24s/it]
Consistency filtering:  99%|█████████▉| 610/616 [22:33<00:13,  2.20s/it]
Consistency filtering:  99%|█████████▉| 611/616 [22:36<00:11,  2.37s/it]
Consistency filtering:  99%|█████████▉| 612/616 [22:38<00:09,  2.29s/it]
Consistency filtering: 100%|█████████▉| 613/616 [22:41<00:06,  2.33s/it]
Consistency filtering: 100%|█████████▉| 614/616 [22:43<00:04,  2.33s/it]
Consistency filtering: 100%|█████████▉| 615/616 [22:45<00:02,  2.22s/it]
Consistency filtering: 100%|██████████| 616/616 [22:47<00:00,  2.13s/it]
Consistency filtering: 100%|██████████| 616/616 [22:47<00:00,  2.22s/it]
  Balanced: 192 faithful + 192 hallucinatory = 384 total
  Consistent:  384 samples after filtering
  Fitting (l1_C=1.0)...[hprobes] Layers: 34  |  Features: 348,160  |  Mode: H-Neuron (dual-span)

CETT extraction (responses):   0%|          | 0/384 [00:00<?, ?it/s]
CETT extraction (responses):   0%|          | 1/384 [00:00<05:47,  1.10it/s]
CETT extraction (responses):   1%|          | 2/384 [00:01<04:12,  1.51it/s]
CETT extraction (responses):   1%|          | 3/384 [00:01<04:00,  1.59it/s]
CETT extraction (responses):   1%|          | 4/384 [00:02<03:41,  1.71it/s]
CETT extraction (responses):   1%|▏         | 5/384 [00:02<03:16,  1.93it/s]
CETT extraction (responses):   2%|▏         | 6/384 [00:03<02:44,  2.29it/s]
CETT extraction (responses):   2%|▏         | 7/384 [00:03<03:00,  2.09it/s]
CETT extraction (responses):   2%|▏         | 8/384 [00:04<03:43,  1.68it/s]
CETT extraction (responses):   2%|▏         | 9/384 [00:05<03:59,  1.57it/s]
CETT extraction (responses):   3%|▎         | 10/384 [00:05<03:34,  1.75it/s]
CETT extraction (responses):   3%|▎         | 11/384 [00:06<03:33,  1.74it/s]
CETT extraction (responses):   3%|▎         | 12/384 [00:06<03:21,  1.85it/s]
CETT extraction (responses):   3%|▎         | 13/384 [00:07<03:41,  1.68it/s]
CETT extraction (responses):   4%|▎         | 14/384 [00:07<03:22,  1.82it/s]
CETT extraction (responses):   4%|▍         | 15/384 [00:08<03:13,  1.90it/s]
CETT extraction (responses):   4%|▍         | 16/384 [00:09<03:19,  1.84it/s]
CETT extraction (responses):   4%|▍         | 17/384 [00:09<03:09,  1.94it/s]
CETT extraction (responses):   5%|▍         | 18/384 [00:09<02:59,  2.04it/s]
CETT extraction (responses):   5%|▍         | 19/384 [00:10<02:56,  2.07it/s]
CETT extraction (responses):   5%|▌         | 20/384 [00:10<02:53,  2.10it/s]
CETT extraction (responses):   5%|▌         | 21/384 [00:11<02:53,  2.10it/s]
CETT extraction (responses):   6%|▌         | 22/384 [00:11<02:32,  2.37it/s]
CETT extraction (responses):   6%|▌         | 23/384 [00:12<02:42,  2.22it/s]
CETT extraction (responses):   6%|▋         | 24/384 [00:12<02:51,  2.10it/s]
CETT extraction (responses):   7%|▋         | 25/384 [00:13<02:50,  2.10it/s]
CETT extraction (responses):   7%|▋         | 26/384 [00:13<03:07,  1.91it/s]
CETT extraction (responses):   7%|▋         | 27/384 [00:14<03:09,  1.88it/s]
CETT extraction (responses):   7%|▋         | 28/384 [00:14<03:18,  1.80it/s]
CETT extraction (responses):   8%|▊         | 29/384 [00:15<03:44,  1.58it/s]
CETT extraction (responses):   8%|▊         | 30/384 [00:16<03:41,  1.60it/s]
CETT extraction (responses):   8%|▊         | 31/384 [00:16<03:25,  1.72it/s]
CETT extraction (responses):   8%|▊         | 32/384 [00:17<03:07,  1.88it/s]
CETT extraction (responses):   9%|▊         | 33/384 [00:17<03:26,  1.70it/s]
CETT extraction (responses):   9%|▉         | 34/384 [00:18<03:17,  1.78it/s]
CETT extraction (responses):   9%|▉         | 35/384 [00:18<03:08,  1.85it/s]
CETT extraction (responses):   9%|▉         | 36/384 [00:19<03:09,  1.83it/s]
CETT extraction (responses):  10%|▉         | 37/384 [00:20<03:12,  1.81it/s]
CETT extraction (responses):  10%|▉         | 38/384 [00:20<03:49,  1.51it/s]
CETT extraction (responses):  10%|█         | 39/384 [00:21<03:51,  1.49it/s]
CETT extraction (responses):  10%|█         | 40/384 [00:22<03:31,  1.63it/s]
CETT extraction (responses):  11%|█         | 41/384 [00:22<03:14,  1.76it/s]
CETT extraction (responses):  11%|█         | 42/384 [00:23<03:05,  1.85it/s]
CETT extraction (responses):  11%|█         | 43/384 [00:23<02:51,  1.99it/s]
CETT extraction (responses):  11%|█▏        | 44/384 [00:24<02:50,  1.99it/s]
CETT extraction (responses):  12%|█▏        | 45/384 [00:24<02:48,  2.02it/s]
CETT extraction (responses):  12%|█▏        | 46/384 [00:24<02:44,  2.06it/s]
CETT extraction (responses):  12%|█▏        | 47/384 [00:25<02:42,  2.07it/s]
CETT extraction (responses):  12%|█▎        | 48/384 [00:25<02:45,  2.03it/s]
CETT extraction (responses):  13%|█▎        | 49/384 [00:26<02:46,  2.01it/s]
CETT extraction (responses):  13%|█▎        | 50/384 [00:27<03:00,  1.86it/s]
CETT extraction (responses):  13%|█▎        | 51/384 [00:27<03:11,  1.74it/s]
CETT extraction (responses):  14%|█▎        | 52/384 [00:28<03:10,  1.74it/s]
CETT extraction (responses):  14%|█▍        | 53/384 [00:28<03:06,  1.77it/s]
CETT extraction (responses):  14%|█▍        | 54/384 [00:29<03:14,  1.70it/s]
CETT extraction (responses):  14%|█▍        | 55/384 [00:30<03:12,  1.71it/s]
CETT extraction (responses):  15%|█▍        | 56/384 [00:30<02:53,  1.89it/s]
CETT extraction (responses):  15%|█▍        | 57/384 [00:31<02:53,  1.88it/s]
CETT extraction (responses):  15%|█▌        | 58/384 [00:31<03:04,  1.77it/s]
CETT extraction (responses):  15%|█▌        | 59/384 [00:32<03:09,  1.71it/s]
CETT extraction (responses):  16%|█▌        | 60/384 [00:32<03:09,  1.71it/s]
CETT extraction (responses):  16%|█▌        | 61/384 [00:33<03:06,  1.73it/s]
CETT extraction (responses):  16%|█▌        | 62/384 [00:33<02:55,  1.83it/s]
CETT extraction (responses):  16%|█▋        | 63/384 [00:34<02:47,  1.92it/s]
CETT extraction (responses):  17%|█▋        | 64/384 [00:34<02:52,  1.86it/s]
CETT extraction (responses):  17%|█▋        | 65/384 [00:35<03:06,  1.71it/s]
CETT extraction (responses):  17%|█▋        | 66/384 [00:36<03:07,  1.70it/s]
CETT extraction (responses):  17%|█▋        | 67/384 [00:36<02:59,  1.77it/s]
CETT extraction (responses):  18%|█▊        | 68/384 [00:37<02:59,  1.76it/s]
CETT extraction (responses):  18%|█▊        | 69/384 [00:37<03:02,  1.72it/s]
CETT extraction (responses):  18%|█▊        | 70/384 [00:38<02:58,  1.76it/s]
CETT extraction (responses):  18%|█▊        | 71/384 [00:39<03:09,  1.66it/s]
CETT extraction (responses):  19%|█▉        | 72/384 [00:40<03:33,  1.46it/s]
CETT extraction (responses):  19%|█▉        | 73/384 [00:40<03:17,  1.57it/s]
CETT extraction (responses):  19%|█▉        | 74/384 [00:41<03:04,  1.68it/s]
CETT extraction (responses):  20%|█▉        | 75/384 [00:41<02:59,  1.72it/s]
CETT extraction (responses):  20%|█▉        | 76/384 [00:42<03:22,  1.52it/s]
CETT extraction (responses):  20%|██        | 77/384 [00:43<03:30,  1.46it/s]
CETT extraction (responses):  20%|██        | 78/384 [00:43<03:27,  1.47it/s]
CETT extraction (responses):  21%|██        | 79/384 [00:44<03:06,  1.63it/s]
CETT extraction (responses):  21%|██        | 80/384 [00:44<02:54,  1.75it/s]
CETT extraction (responses):  21%|██        | 81/384 [00:45<02:47,  1.81it/s]
CETT extraction (responses):  21%|██▏       | 82/384 [00:46<03:01,  1.66it/s]
CETT extraction (responses):  22%|██▏       | 83/384 [00:46<03:29,  1.44it/s]
CETT extraction (responses):  22%|██▏       | 84/384 [00:47<03:10,  1.57it/s]
CETT extraction (responses):  22%|██▏       | 85/384 [00:48<03:12,  1.55it/s]
CETT extraction (responses):  22%|██▏       | 86/384 [00:48<03:14,  1.53it/s]
CETT extraction (responses):  23%|██▎       | 87/384 [00:49<03:01,  1.63it/s]
CETT extraction (responses):  23%|██▎       | 88/384 [00:49<02:55,  1.69it/s]
CETT extraction (responses):  23%|██▎       | 89/384 [00:50<02:46,  1.78it/s]
CETT extraction (responses):  23%|██▎       | 90/384 [00:50<02:51,  1.71it/s]
CETT extraction (responses):  24%|██▎       | 91/384 [00:51<03:11,  1.53it/s]
CETT extraction (responses):  24%|██▍       | 92/384 [00:52<03:13,  1.51it/s]
CETT extraction (responses):  24%|██▍       | 93/384 [00:53<03:14,  1.50it/s]
CETT extraction (responses):  24%|██▍       | 94/384 [00:53<03:08,  1.53it/s]
CETT extraction (responses):  25%|██▍       | 95/384 [00:54<03:06,  1.55it/s]
CETT extraction (responses):  25%|██▌       | 96/384 [00:54<03:01,  1.59it/s]
CETT extraction (responses):  25%|██▌       | 97/384 [00:55<03:02,  1.57it/s]
CETT extraction (responses):  26%|██▌       | 98/384 [00:56<03:06,  1.53it/s]
CETT extraction (responses):  26%|██▌       | 99/384 [00:56<02:55,  1.62it/s]
CETT extraction (responses):  26%|██▌       | 100/384 [00:57<02:50,  1.66it/s]
CETT extraction (responses):  26%|██▋       | 101/384 [00:58<02:48,  1.68it/s]
CETT extraction (responses):  27%|██▋       | 102/384 [00:58<02:41,  1.74it/s]
CETT extraction (responses):  27%|██▋       | 103/384 [00:59<02:39,  1.76it/s]
CETT extraction (responses):  27%|██▋       | 104/384 [00:59<02:30,  1.86it/s]
CETT extraction (responses):  27%|██▋       | 105/384 [01:00<02:41,  1.72it/s]
CETT extraction (responses):  28%|██▊       | 106/384 [01:00<02:47,  1.66it/s]
CETT extraction (responses):  28%|██▊       | 107/384 [01:01<02:35,  1.78it/s]
CETT extraction (responses):  28%|██▊       | 108/384 [01:01<02:26,  1.89it/s]
CETT extraction (responses):  28%|██▊       | 109/384 [01:02<02:20,  1.95it/s]
CETT extraction (responses):  29%|██▊       | 110/384 [01:02<02:27,  1.86it/s]
CETT extraction (responses):  29%|██▉       | 111/384 [01:03<02:24,  1.89it/s]
CETT extraction (responses):  29%|██▉       | 112/384 [01:03<02:26,  1.85it/s]
CETT extraction (responses):  29%|██▉       | 113/384 [01:04<02:57,  1.53it/s]
CETT extraction (responses):  30%|██▉       | 114/384 [01:05<02:47,  1.61it/s]
CETT extraction (responses):  30%|██▉       | 115/384 [01:05<02:43,  1.64it/s]
CETT extraction (responses):  30%|███       | 116/384 [01:06<02:53,  1.55it/s]
CETT extraction (responses):  30%|███       | 117/384 [01:07<03:13,  1.38it/s]
CETT extraction (responses):  31%|███       | 118/384 [01:08<03:12,  1.38it/s]
CETT extraction (responses):  31%|███       | 119/384 [01:09<03:14,  1.37it/s]
CETT extraction (responses):  31%|███▏      | 120/384 [01:09<03:03,  1.44it/s]
CETT extraction (responses):  32%|███▏      | 121/384 [01:10<02:55,  1.50it/s]
CETT extraction (responses):  32%|███▏      | 122/384 [01:10<02:44,  1.59it/s]
CETT extraction (responses):  32%|███▏      | 123/384 [01:11<02:52,  1.51it/s]
CETT extraction (responses):  32%|███▏      | 124/384 [01:12<02:35,  1.67it/s]
CETT extraction (responses):  33%|███▎      | 125/384 [01:12<02:30,  1.72it/s]
CETT extraction (responses):  33%|███▎      | 126/384 [01:13<02:24,  1.78it/s]
CETT extraction (responses):  33%|███▎      | 127/384 [01:13<02:19,  1.85it/s]
CETT extraction (responses):  33%|███▎      | 128/384 [01:14<02:43,  1.57it/s]
CETT extraction (responses):  34%|███▎      | 129/384 [01:14<02:30,  1.69it/s]
CETT extraction (responses):  34%|███▍      | 130/384 [01:15<02:28,  1.71it/s]
CETT extraction (responses):  34%|███▍      | 131/384 [01:15<02:15,  1.86it/s]
CETT extraction (responses):  34%|███▍      | 132/384 [01:16<02:12,  1.90it/s]
CETT extraction (responses):  35%|███▍      | 133/384 [01:16<02:08,  1.95it/s]
CETT extraction (responses):  35%|███▍      | 134/384 [01:17<02:02,  2.04it/s]
CETT extraction (responses):  35%|███▌      | 135/384 [01:17<02:07,  1.96it/s]
CETT extraction (responses):  35%|███▌      | 136/384 [01:18<02:06,  1.96it/s]
CETT extraction (responses):  36%|███▌      | 137/384 [01:19<02:21,  1.74it/s]
CETT extraction (responses):  36%|███▌      | 138/384 [01:19<02:34,  1.60it/s]
CETT extraction (responses):  36%|███▌      | 139/384 [01:20<02:23,  1.71it/s]
CETT extraction (responses):  36%|███▋      | 140/384 [01:20<02:17,  1.77it/s]
CETT extraction (responses):  37%|███▋      | 141/384 [01:21<02:30,  1.61it/s]
CETT extraction (responses):  37%|███▋      | 142/384 [01:22<02:30,  1.61it/s]
CETT extraction (responses):  37%|███▋      | 143/384 [01:22<02:19,  1.73it/s]
CETT extraction (responses):  38%|███▊      | 144/384 [01:23<02:36,  1.53it/s]
CETT extraction (responses):  38%|███▊      | 145/384 [01:24<02:33,  1.56it/s]
CETT extraction (responses):  38%|███▊      | 146/384 [01:24<02:29,  1.59it/s]
CETT extraction (responses):  38%|███▊      | 147/384 [01:25<02:15,  1.74it/s]
CETT extraction (responses):  39%|███▊      | 148/384 [01:25<02:11,  1.79it/s]
CETT extraction (responses):  39%|███▉      | 149/384 [01:26<02:09,  1.82it/s]
CETT extraction (responses):  39%|███▉      | 150/384 [01:26<02:16,  1.72it/s]
CETT extraction (responses):  39%|███▉      | 151/384 [01:27<02:13,  1.74it/s]
CETT extraction (responses):  40%|███▉      | 152/384 [01:28<02:08,  1.80it/s]
CETT extraction (responses):  40%|███▉      | 153/384 [01:28<02:02,  1.89it/s]
CETT extraction (responses):  40%|████      | 154/384 [01:28<01:59,  1.93it/s]
CETT extraction (responses):  40%|████      | 155/384 [01:29<02:21,  1.62it/s]
CETT extraction (responses):  41%|████      | 156/384 [01:30<02:08,  1.78it/s]
CETT extraction (responses):  41%|████      | 157/384 [01:30<02:02,  1.85it/s]
CETT extraction (responses):  41%|████      | 158/384 [01:31<01:57,  1.92it/s]
CETT extraction (responses):  41%|████▏     | 159/384 [01:31<01:59,  1.88it/s]
CETT extraction (responses):  42%|████▏     | 160/384 [01:32<01:55,  1.94it/s]
CETT extraction (responses):  42%|████▏     | 161/384 [01:32<02:06,  1.76it/s]
CETT extraction (responses):  42%|████▏     | 162/384 [01:33<02:09,  1.71it/s]
CETT extraction (responses):  42%|████▏     | 163/384 [01:33<01:51,  1.99it/s]
CETT extraction (responses):  43%|████▎     | 164/384 [01:34<01:57,  1.88it/s]
CETT extraction (responses):  43%|████▎     | 165/384 [01:35<01:55,  1.89it/s]
CETT extraction (responses):  43%|████▎     | 166/384 [01:35<01:53,  1.92it/s]
CETT extraction (responses):  43%|████▎     | 167/384 [01:35<01:38,  2.20it/s]
CETT extraction (responses):  44%|████▍     | 168/384 [01:36<01:55,  1.87it/s]
CETT extraction (responses):  44%|████▍     | 169/384 [01:37<02:06,  1.69it/s]
CETT extraction (responses):  44%|████▍     | 170/384 [01:37<02:03,  1.73it/s]
CETT extraction (responses):  45%|████▍     | 171/384 [01:38<02:04,  1.71it/s]
CETT extraction (responses):  45%|████▍     | 172/384 [01:39<02:16,  1.55it/s]
CETT extraction (responses):  45%|████▌     | 173/384 [01:39<02:13,  1.58it/s]
CETT extraction (responses):  45%|████▌     | 174/384 [01:40<02:10,  1.61it/s]
CETT extraction (responses):  46%|████▌     | 175/384 [01:40<02:07,  1.64it/s]
CETT extraction (responses):  46%|████▌     | 176/384 [01:41<02:22,  1.46it/s]
CETT extraction (responses):  46%|████▌     | 177/384 [01:42<02:09,  1.59it/s]
CETT extraction (responses):  46%|████▋     | 178/384 [01:42<01:55,  1.79it/s]
CETT extraction (responses):  47%|████▋     | 179/384 [01:43<02:06,  1.62it/s]
CETT extraction (responses):  47%|████▋     | 180/384 [01:43<01:56,  1.75it/s]
CETT extraction (responses):  47%|████▋     | 181/384 [01:44<01:40,  2.02it/s]
CETT extraction (responses):  47%|████▋     | 182/384 [01:44<01:42,  1.97it/s]
CETT extraction (responses):  48%|████▊     | 183/384 [01:45<01:52,  1.79it/s]
CETT extraction (responses):  48%|████▊     | 184/384 [01:46<01:51,  1.79it/s]
CETT extraction (responses):  48%|████▊     | 185/384 [01:46<01:59,  1.67it/s]
CETT extraction (responses):  48%|████▊     | 186/384 [01:47<01:58,  1.67it/s]
CETT extraction (responses):  49%|████▊     | 187/384 [01:48<02:04,  1.58it/s]
CETT extraction (responses):  49%|████▉     | 188/384 [01:48<01:54,  1.71it/s]
CETT extraction (responses):  49%|████▉     | 189/384 [01:49<02:02,  1.59it/s]
CETT extraction (responses):  49%|████▉     | 190/384 [01:50<02:12,  1.46it/s]
CETT extraction (responses):  50%|████▉     | 191/384 [01:50<02:18,  1.39it/s]
CETT extraction (responses):  50%|█████     | 192/384 [01:51<02:08,  1.49it/s]
CETT extraction (responses):  50%|█████     | 193/384 [01:51<02:03,  1.55it/s]
CETT extraction (responses):  51%|█████     | 194/384 [01:52<01:59,  1.59it/s]
CETT extraction (responses):  51%|█████     | 195/384 [01:53<01:54,  1.65it/s]
CETT extraction (responses):  51%|█████     | 196/384 [01:53<01:48,  1.73it/s]
CETT extraction (responses):  51%|█████▏    | 197/384 [01:54<01:47,  1.74it/s]
CETT extraction (responses):  52%|█████▏    | 198/384 [01:54<01:39,  1.87it/s]
CETT extraction (responses):  52%|█████▏    | 199/384 [01:55<01:37,  1.91it/s]
CETT extraction (responses):  52%|█████▏    | 200/384 [01:55<01:47,  1.71it/s]
CETT extraction (responses):  52%|█████▏    | 201/384 [01:56<01:47,  1.70it/s]
CETT extraction (responses):  53%|█████▎    | 202/384 [01:57<01:48,  1.68it/s]
CETT extraction (responses):  53%|█████▎    | 203/384 [01:57<01:52,  1.61it/s]
CETT extraction (responses):  53%|█████▎    | 204/384 [01:58<01:46,  1.69it/s]
CETT extraction (responses):  53%|█████▎    | 205/384 [01:58<01:43,  1.73it/s]
CETT extraction (responses):  54%|█████▎    | 206/384 [01:59<01:37,  1.83it/s]
CETT extraction (responses):  54%|█████▍    | 207/384 [01:59<01:22,  2.15it/s]
CETT extraction (responses):  54%|█████▍    | 208/384 [01:59<01:17,  2.27it/s]
CETT extraction (responses):  54%|█████▍    | 209/384 [02:00<01:24,  2.06it/s]
CETT extraction (responses):  55%|█████▍    | 210/384 [02:01<01:29,  1.94it/s]
CETT extraction (responses):  55%|█████▍    | 211/384 [02:01<01:28,  1.96it/s]
CETT extraction (responses):  55%|█████▌    | 212/384 [02:02<01:27,  1.97it/s]
CETT extraction (responses):  55%|█████▌    | 213/384 [02:02<01:27,  1.96it/s]
CETT extraction (responses):  56%|█████▌    | 214/384 [02:03<01:35,  1.79it/s]
CETT extraction (responses):  56%|█████▌    | 215/384 [02:03<01:33,  1.80it/s]
CETT extraction (responses):  56%|█████▋    | 216/384 [02:04<01:28,  1.90it/s]
CETT extraction (responses):  57%|█████▋    | 217/384 [02:04<01:33,  1.79it/s]
CETT extraction (responses):  57%|█████▋    | 218/384 [02:05<01:22,  2.01it/s]
CETT extraction (responses):  57%|█████▋    | 219/384 [02:05<01:17,  2.12it/s]
CETT extraction (responses):  57%|█████▋    | 220/384 [02:06<01:25,  1.92it/s]
CETT extraction (responses):  58%|█████▊    | 221/384 [02:06<01:27,  1.86it/s]
CETT extraction (responses):  58%|█████▊    | 222/384 [02:07<01:33,  1.74it/s]
CETT extraction (responses):  58%|█████▊    | 223/384 [02:08<01:31,  1.75it/s]
CETT extraction (responses):  58%|█████▊    | 224/384 [02:08<01:34,  1.69it/s]
CETT extraction (responses):  59%|█████▊    | 225/384 [02:09<01:34,  1.69it/s]
CETT extraction (responses):  59%|█████▉    | 226/384 [02:09<01:28,  1.79it/s]
CETT extraction (responses):  59%|█████▉    | 227/384 [02:10<01:26,  1.82it/s]
CETT extraction (responses):  59%|█████▉    | 228/384 [02:11<01:34,  1.65it/s]
CETT extraction (responses):  60%|█████▉    | 229/384 [02:11<01:30,  1.72it/s]
CETT extraction (responses):  60%|█████▉    | 230/384 [02:12<01:40,  1.54it/s]
CETT extraction (responses):  60%|██████    | 231/384 [02:12<01:28,  1.72it/s]
CETT extraction (responses):  60%|██████    | 232/384 [02:13<01:14,  2.04it/s]
CETT extraction (responses):  61%|██████    | 233/384 [02:13<01:16,  1.96it/s]
CETT extraction (responses):  61%|██████    | 234/384 [02:14<01:15,  1.98it/s]
CETT extraction (responses):  61%|██████    | 235/384 [02:14<01:17,  1.92it/s]
CETT extraction (responses):  61%|██████▏   | 236/384 [02:15<01:30,  1.64it/s]
CETT extraction (responses):  62%|██████▏   | 237/384 [02:16<01:23,  1.76it/s]
CETT extraction (responses):  62%|██████▏   | 238/384 [02:16<01:23,  1.75it/s]
CETT extraction (responses):  62%|██████▏   | 239/384 [02:17<01:34,  1.53it/s]
CETT extraction (responses):  62%|██████▎   | 240/384 [02:18<01:31,  1.57it/s]
CETT extraction (responses):  63%|██████▎   | 241/384 [02:18<01:23,  1.72it/s]
CETT extraction (responses):  63%|██████▎   | 242/384 [02:19<01:21,  1.75it/s]
CETT extraction (responses):  63%|██████▎   | 243/384 [02:19<01:21,  1.73it/s]
CETT extraction (responses):  64%|██████▎   | 244/384 [02:20<01:22,  1.70it/s]
CETT extraction (responses):  64%|██████▍   | 245/384 [02:20<01:14,  1.86it/s]
CETT extraction (responses):  64%|██████▍   | 246/384 [02:21<01:08,  2.00it/s]
CETT extraction (responses):  64%|██████▍   | 247/384 [02:21<01:10,  1.95it/s]
CETT extraction (responses):  65%|██████▍   | 248/384 [02:22<01:11,  1.91it/s]
CETT extraction (responses):  65%|██████▍   | 249/384 [02:22<01:08,  1.98it/s]
CETT extraction (responses):  65%|██████▌   | 250/384 [02:23<01:11,  1.88it/s]
CETT extraction (responses):  65%|██████▌   | 251/384 [02:23<01:07,  1.96it/s]
CETT extraction (responses):  66%|██████▌   | 252/384 [02:24<01:08,  1.92it/s]
CETT extraction (responses):  66%|██████▌   | 253/384 [02:24<01:10,  1.85it/s]
CETT extraction (responses):  66%|██████▌   | 254/384 [02:25<01:10,  1.85it/s]
