
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  91%|█████████ | 559/616 [01:21<00:07,  7.15it/s]
CETT extraction:  91%|█████████ | 560/616 [01:21<00:08,  6.83it/s]
CETT extraction:  91%|█████████ | 561/616 [01:21<00:07,  7.14it/s]
CETT extraction:  91%|█████████ | 562/616 [01:21<00:07,  7.09it/s]
CETT extraction:  91%|█████████▏| 563/616 [01:21<00:07,  7.32it/s]
CETT extraction:  92%|█████████▏| 564/616 [01:22<00:07,  6.86it/s]
CETT extraction:  92%|█████████▏| 565/616 [01:22<00:07,  6.96it/s]
CETT extraction:  92%|█████████▏| 566/616 [01:22<00:07,  6.94it/s]
CETT extraction:  92%|█████████▏| 567/616 [01:22<00:06,  7.25it/s]
CETT extraction:  92%|█████████▏| 568/616 [01:22<00:06,  7.40it/s]
CETT extraction:  92%|█████████▏| 569/616 [01:22<00:06,  7.23it/s]
CETT extraction:  93%|█████████▎| 570/616 [01:22<00:06,  7.41it/s]
CETT extraction:  93%|█████████▎| 571/616 [01:22<00:05,  7.53it/s]
CETT extraction:  93%|█████████▎| 572/616 [01:23<00:06,  7.32it/s]
CETT extraction:  93%|█████████▎| 573/616 [01:23<00:05,  7.43it/s]
CETT extraction:  93%|█████████▎| 574/616 [01:23<00:05,  7.58it/s]
CETT extraction:  93%|█████████▎| 575/616 [01:23<00:05,  7.52it/s]
CETT extraction:  94%|█████████▎| 576/616 [01:23<00:05,  7.38it/s]
CETT extraction:  94%|█████████▎| 577/616 [01:23<00:05,  7.18it/s]
CETT extraction:  94%|█████████▍| 578/616 [01:23<00:05,  6.88it/s]
CETT extraction:  94%|█████████▍| 579/616 [01:24<00:05,  7.14it/s]
CETT extraction:  94%|█████████▍| 580/616 [01:24<00:04,  7.33it/s]
CETT extraction:  94%|█████████▍| 581/616 [01:24<00:04,  7.52it/s]
CETT extraction:  94%|█████████▍| 582/616 [01:24<00:04,  7.54it/s]
CETT extraction:  95%|█████████▍| 583/616 [01:24<00:04,  7.57it/s]
CETT extraction:  95%|█████████▍| 584/616 [01:24<00:04,  7.42it/s]
CETT extraction:  95%|█████████▍| 585/616 [01:24<00:04,  7.01it/s]
CETT extraction:  95%|█████████▌| 586/616 [01:25<00:04,  7.23it/s]
CETT extraction:  95%|█████████▌| 587/616 [01:25<00:03,  7.36it/s]
CETT extraction:  95%|█████████▌| 588/616 [01:25<00:03,  7.22it/s]
CETT extraction:  96%|█████████▌| 589/616 [01:25<00:03,  7.49it/s]
CETT extraction:  96%|█████████▌| 590/616 [01:25<00:03,  7.59it/s]
CETT extraction:  96%|█████████▌| 591/616 [01:25<00:03,  7.67it/s]
CETT extraction:  96%|█████████▌| 592/616 [01:25<00:03,  7.65it/s]
CETT extraction:  96%|█████████▋| 593/616 [01:25<00:02,  7.75it/s]
CETT extraction:  96%|█████████▋| 594/616 [01:26<00:02,  7.51it/s]
CETT extraction:  97%|█████████▋| 595/616 [01:26<00:02,  7.73it/s]
CETT extraction:  97%|█████████▋| 596/616 [01:26<00:02,  7.76it/s]
CETT extraction:  97%|█████████▋| 597/616 [01:26<00:02,  7.87it/s]
CETT extraction:  97%|█████████▋| 598/616 [01:26<00:02,  7.88it/s]
CETT extraction:  97%|█████████▋| 599/616 [01:26<00:02,  7.16it/s]
CETT extraction:  97%|█████████▋| 600/616 [01:26<00:02,  6.98it/s]
CETT extraction:  98%|█████████▊| 601/616 [01:27<00:02,  6.57it/s]
CETT extraction:  98%|█████████▊| 602/616 [01:27<00:02,  6.40it/s]
CETT extraction:  98%|█████████▊| 603/616 [01:27<00:01,  6.73it/s]
CETT extraction:  98%|█████████▊| 604/616 [01:27<00:01,  6.76it/s]
CETT extraction:  98%|█████████▊| 605/616 [01:27<00:01,  7.01it/s]
CETT extraction:  98%|█████████▊| 606/616 [01:27<00:01,  6.71it/s]
CETT extraction:  99%|█████████▊| 607/616 [01:27<00:01,  6.98it/s]
CETT extraction:  99%|█████████▊| 608/616 [01:28<00:01,  6.96it/s]
CETT extraction:  99%|█████████▉| 609/616 [01:28<00:01,  6.90it/s]
CETT extraction:  99%|█████████▉| 610/616 [01:28<00:00,  7.11it/s]
CETT extraction:  99%|█████████▉| 611/616 [01:28<00:00,  6.77it/s]
CETT extraction:  99%|█████████▉| 612/616 [01:28<00:00,  7.09it/s]
CETT extraction: 100%|█████████▉| 613/616 [01:28<00:00,  6.92it/s]
CETT extraction: 100%|█████████▉| 614/616 [01:28<00:00,  6.88it/s]
CETT extraction: 100%|█████████▉| 615/616 [01:29<00:00,  7.16it/s]
CETT extraction: 100%|██████████| 616/616 [01:29<00:00,  7.40it/s]
CETT extraction: 100%|██████████| 616/616 [01:29<00:00,  6.90it/s]
[hprobes] Valid: 616  |  Accuracy: 0.386
[hprobes] H-Neurons: 4  |  Ratio: 0.011‰
[hprobes] Top layers: [(25, 1), (24, 1), (31, 1), (17, 1)]
 done
  H-Neurons:   4  (0.011‰ of all features)
  Accuracy:    0.386
  Layers:      {17: 1, 24: 1, 25: 1, 31: 1}

  Scoring...
[hprobes] AUROC: 0.601  |  Random: 0.500  |  Gap: +0.101
  AUROC:           0.601
  Random baseline: 0.500
  AUROC gap:      +0.101
  Balanced acc:    0.535

  Causal validation (alpha → accuracy):
    0.0 → 0.387  ← full suppression
    0.5 → 0.395
    1.0 → 0.387  ← baseline
    1.5 → 0.379
    2.0 → 0.387  ← amplification

  Saved → /home/admina/cot/results/c1_tests/gemma3_medbullets.json  +  gemma3_medbullets.pkl
────────────────────────────────────────────────────────────────────

